index,distance,label
3706,0.7765769966127141,0
2093,0.7765905120942403,0
652,0.7766915578041776,0
1020,0.7771112898969337,0
4775,0.777186325036188,0
1011,0.7772156433647854,0
1688,0.7773019934948339,1
3415,0.777861677641082,0
4172,0.7782360620102157,0
3988,0.778276896353464,0
2107,0.7785827533255844,0
735,0.7787341126517007,0
3537,0.7788781335932046,0
721,0.7792206899228835,0
42,0.7793956104699056,0
477,0.7796495879142558,0
4336,0.780068579661476,0
852,0.7803396098485719,0
1946,0.7807833603369985,0
3667,0.7809453030908177,0
4314,0.7811112628136156,0
4711,0.7813414281648762,0
2329,0.7813646493604702,0
1024,0.7813709324409583,0
40,0.7816510216799242,0
591,0.7816599934050251,0
4100,0.7817239702069857,0
122,0.7818126704511432,0
1953,0.78192677201234,0
939,0.7819626294354973,0
1129,0.7820408007717622,0
4786,0.7822858485739406,0
474,0.7823291893553199,0
4138,0.782724605846437,0
1966,0.7827574165643805,0
3854,0.7828642591131891,0
3898,0.7829210510893644,0
140,0.783349336420491,0
1938,0.783684053142247,0
2210,0.7837324638748953,0
1105,0.7841408192817563,0
952,0.7841763447819132,0
816,0.784485602736395,0
1569,0.7848761164360863,0
3907,0.7850830045667855,0
4053,0.7853830533612777,0
733,0.7853965459997112,0
4232,0.7859422619594231,0
25,0.7862999801089564,0
738,0.786628715135638,0
1315,0.7867810807230383,0
84,0.7869505058920624,0
4783,0.7870745156748798,0
4970,0.7873228438370709,0
4148,0.7875076913426522,0
889,0.7875559177101966,0
4088,0.7876875622269447,0
1099,0.7877051846250821,0
3370,0.7877707424609514,0
729,0.7880148070353803,0
1045,0.7881779232722231,0
809,0.7882377373594471,0
4052,0.7886236335871036,0
489,0.7887983677888151,0
1054,0.7888508969905926,0
961,0.7889650244310418,0
3513,0.789128768184635,0
3471,0.7892513677447459,0
3401,0.7892915144792257,0
3684,0.7894817788225362,0
3266,0.7895764892415317,0
3496,0.7895982158156256,0
1879,0.7897729554647293,1
928,0.7899816088612863,0
670,0.7900531845367226,0
1061,0.7901749091716577,0
503,0.7906793317215682,0
1220,0.790823385519685,0
2658,0.7916670788034219,0
1500,0.7917958250911006,0
5059,0.791823368549399,0
1153,0.7918314788424428,0
2801,0.7919240767155544,0
4264,0.791966948169648,0
4441,0.7920722563164995,0
308,0.792177941559767,0
1649,0.7925030937216503,0
2118,0.7926150870833137,0
287,0.792669181626494,0
62,0.7926840512028075,0
899,0.7927733918312482,0
1030,0.7928660304983711,0
594,0.7930708229688476,0
3884,0.7931049568631114,0
4813,0.7934803439993127,0
545,0.7938054642785717,0
3138,0.794042718994526,0
3659,0.7943276659617177,0
800,0.7943797910024534,0
2457,0.7944470088279036,0
4562,0.7945033372805774,0
988,0.7945270540778163,0
3946,0.7945299465364901,0
1075,0.794636223918468,0
3281,0.7948132888143142,0
4574,0.7948586593091741,0
3711,0.7950874272786717,0
124,0.7952115909019584,0
3880,0.7955099206612197,0
2157,0.7955583312899449,0
2817,0.7955613538597585,0
3341,0.7955671465763658,0
823,0.7959809123193423,0
621,0.7964377437766892,0
2900,0.7964938385419836,0
1305,0.7966017568375865,0
4135,0.7967132832514041,0
633,0.7968535286159516,0
63,0.7970847199187524,0
1543,0.7971532359345478,0
101,0.7972534378766296,0
7,0.7976204999955887,0
4941,0.797760304006814,0
696,0.7979948879469471,0
1175,0.7980414091387065,0
701,0.7982225825587497,0
173,0.7984782151403913,0
97,0.7991469707073173,0
4927,0.7993140482539236,0
4963,0.7993444434002561,0
822,0.7994650470819793,0
3726,0.7996003084430301,0
790,0.7997136194301173,0
1922,0.7998351296504767,0
3285,0.8003599070851363,0
622,0.8004226817506571,0
1623,0.8004636910343954,0
5,0.800530687990596,0
3902,0.8006563274856761,0
785,0.8008256606201538,0
4545,0.8008471013177217,0
4139,0.8008624080629059,0
1631,0.800893672350219,0
4158,0.8011174588848475,0
788,0.8013052893810426,0
974,0.8017022547548283,0
1685,0.8017173131800521,1
5052,0.8018072560111683,0
3350,0.8022882891544467,0
5051,0.8023020058441702,0
4965,0.8025545626434324,0
1536,0.8028364284217213,0
4055,0.8029596778513459,0
909,0.80299887683904,0
3755,0.8031257555638021,0
4955,0.8031291260363825,0
1014,0.803131959394442,0
843,0.803317280692662,0
1607,0.8033607958238118,0
940,0.8040607227957642,0
1532,0.8042123806646808,0
4814,0.8042608998651681,0
3574,0.8043674577649661,0
3905,0.8044272246816598,0
3603,0.8044374892675795,0
3050,0.8047754196740742,0
28,0.8052111566736568,0
86,0.8053466001831253,0
3353,0.805400349404369,0
1906,0.8054825967240572,0
3909,0.8056834986630144,0
284,0.8057504577572124,0
2220,0.8060707034932183,0
467,0.8062457232632486,0
700,0.8062598954788358,0
554,0.8062919365530867,0
3961,0.8063641629058135,0
2958,0.8064606217806336,0
813,0.8064830819416214,0
3725,0.8067247422571102,0
3508,0.8070345971189463,0
4667,0.8073422372807588,0
3280,0.8073937736540161,0
4732,0.8075622960574773,0
96,0.8077797749352426,0
1091,0.8078807118937499,0
4746,0.8080482694416278,0
92,0.8081226524890327,0
1123,0.8081269484672983,0
23,0.8081869734792402,0
3466,0.8085344468493851,0
2007,0.8086869235046393,0
160,0.8088194173865151,0
1132,0.8088386619525226,0
1693,0.8089734634355569,1
2243,0.8091597946210545,0
618,0.8092723371968146,0
1949,0.8093462231834441,1
4642,0.8094381660529114,0
3374,0.8096770090272082,0
2165,0.8099118466078814,0
3399,0.8099120636157672,0
680,0.8100429388772794,0
3352,0.8102542456759727,0
13,0.8103672220182538,0
4607,0.810554295136496,0
3369,0.8105550244804622,0
850,0.8106137749488239,0
60,0.8107331698907358,0
3272,0.8107341192602379,0
936,0.8111443769675533,0
3829,0.8112984947468289,0
2274,0.8113100678030238,0
912,0.8113324622947518,0
833,0.8114797811875194,0
1310,0.811565427411934,0
4424,0.8116257929676077,0
4231,0.8117411364403103,0
689,0.8117451799138296,0
1304,0.811975857353826,0
381,0.8119912993283678,0
1047,0.8125922738324811,0
713,0.8125944412445053,0
1662,0.8127345881288454,0
147,0.812835154766013,0
3679,0.8129830611732183,0
4691,0.8132706518216076,0
1909,0.8133757793405986,0
2202,0.8135027100888326,0
1155,0.8142066706014033,0
2956,0.8145183830263631,0
981,0.8145430145236936,0
4928,0.81482399548634,0
3191,0.8151586547270424,0
1147,0.8152469535201153,0
4894,0.8152608552650701,0
2882,0.8153209187070894,0
4520,0.8154336978490376,0
901,0.8154920631680324,0
4215,0.8155988620550855,0
3094,0.8159694157895451,0
941,0.8160534411865145,0
1313,0.8162270226826088,0
4996,0.8162630197068758,0
1160,0.8163595897563268,0
4221,0.816428240687848,0
3994,0.816855487593757,0
521,0.8172122123769177,0
70,0.8172630048439694,0
3299,0.8173489017856832,0
4337,0.8174467492505832,0
2327,0.8174632399610962,0
4592,0.8175294259826679,0
2415,0.8180146135356844,0
45,0.8182162353327082,0
731,0.818521346840682,0
2331,0.8185355347909644,0
4504,0.8185453296995238,0
1505,0.8185545213948949,0
4178,0.8186819202001154,0
21,0.8188851499755326,0
3087,0.8189612695759316,0
827,0.8189752845776154,0
4525,0.818986669409157,0
529,0.8191581178842842,0
1936,0.8192550516386428,0
3655,0.8192855715457396,0
1306,0.8193511243619153,0
3812,0.8196859351060497,0
1913,0.8196910793454002,0
309,0.8199448269253143,0
1167,0.8202045959134538,0
2313,0.8203193073554461,0
4149,0.8204997733231596,0
963,0.8208886377150948,0
4550,0.8210051480589419,0
79,0.821150399132105,0
2252,0.8212806275813179,0
127,0.8213001227755804,0
4496,0.8214585480779077,0
1085,0.8215027673346684,0
4553,0.821806553848209,0
1916,0.8218827558924056,0
3516,0.8219231294444843,0
2142,0.8219275006736562,1
1238,0.8219792653872323,0
951,0.8220824013406638,0
1898,0.8224600721233427,0
332,0.8226331638918644,0
2795,0.8228908611449951,0
81,0.8229691962284199,0
4565,0.8229961269661424,0
1036,0.8230203995742972,0
5053,0.8230670091699364,0
1035,0.8230968751719201,0
1752,0.8232087012081427,0
6,0.823256484633826,0
953,0.8233329817995275,0
4718,0.8236069288833917,0
1650,0.8236900640653876,0
2236,0.8239275597805844,0
3896,0.8241164210669821,0
1974,0.8242314176313937,1
4530,0.8243735216188078,0
1901,0.8244209359275194,0
551,0.8244992278565527,0
146,0.8247732502756947,0
3935,0.8248702021510136,0
3153,0.8250120818802513,0
3690,0.8250536121698875,0
1357,0.8251613459121353,0
1667,0.8251868749436471,0
3365,0.8252270492697529,0
2891,0.8252658888741891,0
2137,0.8255661242055752,1
123,0.825849713697428,0
1022,0.8259325697677677,0
4177,0.8260880427346896,0
1894,0.8262077631310738,0
2618,0.8264025384298493,0
587,0.8264951195440985,0
3885,0.8267707567833747,0
3833,0.8269938644941639,0
2937,0.8270403044855343,0
82,0.8272529024890412,0
4201,0.8272765385152377,0
3940,0.8275415666250769,0
17,0.8276533891587851,0
4320,0.8279004281984156,0
222,0.8280538669429635,0
4223,0.8280715540211989,0
4675,0.8282433911214052,0
3987,0.8284013716848577,0
797,0.8285629630789807,0
1134,0.8286042747526042,0
3009,0.8290215942731797,0
647,0.8290814656212707,0
3558,0.8292804885195074,0
2323,0.8293069619620332,0
2161,0.8293443559840874,0
307,0.829435168362297,0
4945,0.8301616021799438,0
5009,0.830201464955815,0
385,0.8304744775061182,0
51,0.8305536498625434,0
4586,0.8306186529557685,0
1950,0.8307690614383333,0
1618,0.8310816232555038,0
4708,0.8314716524078946,0
4998,0.8314982702627652,0
2156,0.8315960230846744,0
1369,0.8316004757906821,0
2234,0.8316430757126139,0
3308,0.8317447257484252,0
719,0.8320163559561053,0
513,0.8322140736024278,0
3978,0.832244667122461,0
2053,0.83278231688816,0
1039,0.8328214747512223,0
1964,0.8330755063125997,0
3189,0.8331084209118368,0
30,0.8331462565147822,0
2421,0.8332416687056903,0
1673,0.8332522939545097,0
4334,0.8333288688068811,0
1591,0.8333945018402128,0
4200,0.8335831702320119,0
4481,0.8337011975021528,0
4716,0.833987487465759,0
1,0.8340248622534405,0
695,0.8340516139690279,0
1026,0.834107475681536,0
2718,0.8341499694072116,0
4944,0.83419913697872,0
1540,0.8344725632831078,0
3523,0.8346275968737813,0
2079,0.8347573003699194,0
704,0.8349198413687052,0
2796,0.8349444836942307,0
2875,0.8349608600185733,0
1181,0.8351469718148707,0
132,0.8352024265971609,0
4142,0.8352419107922582,0
1704,0.8353956495036491,0
4526,0.8355255957816019,0
2467,0.8357873003240854,0
3840,0.8359870172589999,0
397,0.8363105657505862,0
2267,0.8364815343882529,0
3529,0.8365448513545565,0
1325,0.8366496747484492,0
2006,0.8368297701500552,0
4623,0.8370350108173608,0
3670,0.8371388179716324,0
600,0.8373873742773905,0
88,0.8374518588996622,0
1963,0.8376771564092167,0
1985,0.8378260077153726,0
120,0.8381425721775702,0
3355,0.838355538905417,0
1843,0.838632966359597,0
3059,0.8387337065734337,0
2190,0.8387682228072222,0
1157,0.8389454198695863,0
4563,0.8390400214811351,0
378,0.8393840143300852,0
4564,0.8394578715416545,0
4676,0.8395120394603007,0
1669,0.8395901002400856,0
1902,0.839999974979679,1
2219,0.840023459699663,0
3487,0.8401261482190634,0
4210,0.8402250334154174,0
891,0.8402533289077195,0
2088,0.8404281285735294,0
4766,0.8405445933829104,0
4333,0.8407653075056134,0
4064,0.840790950056122,0
4071,0.8408132336281943,0
4083,0.8408287357579689,0
4166,0.8409309061429676,0
3841,0.8412369019734622,0
4273,0.8413099770813383,0
4294,0.8414366586367511,0
3490,0.8415654113925088,0
1659,0.8416406212891407,0
2515,0.8418475202283947,0
4755,0.841879560923732,0
971,0.8420121749587158,0
985,0.8421747544945507,0
1908,0.8421808881667971,1
3627,0.8423323710768038,0
4058,0.8425204803912967,0
1612,0.8425725625074952,0
872,0.8427213987769754,0
2192,0.842822572464695,0
468,0.8428574307539793,0
1037,0.8428924203171348,0
1038,0.8430473577677841,0
1706,0.8430622980379525,0
3423,0.8431620805172796,0
3136,0.8437099836517563,0
992,0.8438845445031802,0
1165,0.8439280847610053,0
4903,0.8439938997480755,0
143,0.8441372631424375,0
4742,0.8442068029560937,0
3480,0.8442878099268367,0
1146,0.8442907941398824,0
3316,0.844335270355436,0
4728,0.8444598661159362,0
4235,0.8444647614601652,0
570,0.844562509251853,0
1782,0.8445820605857797,1
1686,0.84473577077774,1
37,0.8447674947965326,0
3323,0.8448625765699745,0
960,0.8449475628035622,0
4697,0.844961699167611,0
4634,0.8450539343688133,0
90,0.8451758997598292,0
2009,0.8452631900533033,0
2403,0.8452708905657749,0
4227,0.8455314707427722,0
758,0.8455651626337679,0
4769,0.8459077475481145,0
4615,0.8461180421660168,0
3562,0.8465232405516773,0
3495,0.8468137067540554,0
2139,0.8472146262194324,0
94,0.847632125663385,0
3470,0.8480022570384969,0
676,0.8480498890179619,0
4950,0.8481269534807159,0
4580,0.8481285864591821,0
673,0.8482575635225332,0
4594,0.8487490919758505,0
165,0.8490347800730265,0
4628,0.8491263721636345,0
3194,0.849163899452292,0
915,0.8492455804636626,0
4211,0.8493132669221901,0
1559,0.8494693402538241,0
3115,0.849512870010649,0
4621,0.8496943690477297,0
4019,0.8501388801510534,0
4572,0.8503062845586145,0
1012,0.8507500640226361,0
2835,0.8508176244867734,0
3381,0.8509083542761813,0
4467,0.8509399102421303,0
4626,0.8510731260819706,0
3,0.8513057324762053,0
4535,0.8513191884712206,0
2966,0.8514058762727246,0
938,0.8517451858493612,0
1903,0.8518663827700343,0
328,0.8525548469689752,0
972,0.8526413259942889,0
4613,0.852683419853183,0
1196,0.8530075913596318,0
4497,0.8530949778007496,0
3848,0.8532965470177709,0
3750,0.8533293737460744,0
3274,0.8534809041400852,0
4606,0.8536438649730274,0
3767,0.8538761565504389,0
133,0.8540330930433973,0
1521,0.8540719147079322,0
4341,0.8542900382716764,0
663,0.8544234686257985,0
686,0.8545120257743292,0
794,0.8545665310258317,0
2322,0.8553256141461666,0
4152,0.8557299035401914,0
3797,0.8559242559047608,0
366,0.8561177710911937,0
666,0.8561821637275229,0
4086,0.8565222288845413,0
3120,0.8566061533650102,0
3364,0.8567458123384044,0
3498,0.8569388613763771,0
4145,0.8569532313598277,0
819,0.8569560819705789,0
98,0.8569853239495715,0
4161,0.8569892480228805,0
4499,0.8571689303408486,0
3343,0.8573332579266734,0
982,0.8574951650864503,0
1235,0.8575371427717633,0
3379,0.857573924807647,0
4747,0.8577618640130085,0
174,0.8577876622464841,0
4524,0.8578511200793947,0
2965,0.8578775290122618,0
491,0.8582953645016066,0
103,0.8584063464147393,0
2720,0.8585168151798541,0
935,0.8586821571546767,0
3491,0.8587033481834354,0
4192,0.8588942328032209,0
3345,0.8592662710510285,1
1680,0.8594663496072181,0
1352,0.8601465579187593,0
135,0.8603214249731618,0
3072,0.8603459211803552,0
2932,0.8604499514358753,0
4059,0.860484621197315,0
2879,0.8607017038301567,0
4066,0.860876794724932,0
1178,0.8612536087267652,0
4617,0.8615862710641143,0
162,0.8616528146767451,0
2289,0.8617700238780284,0
4744,0.861852181835432,0
3434,0.8620040900380337,0
3749,0.8622180788561291,0
4551,0.862250617089153,0
984,0.8623243712415385,0
1939,0.8625042659357549,0
557,0.8625264877854686,0
3477,0.8625299842851601,0
3077,0.8626304776935898,0
4677,0.8628357503343345,0
667,0.8628570841701855,0
3549,0.8630256520668331,0
868,0.863029816034263,0
995,0.8636269555838544,0
3651,0.8637998669235935,0
650,0.8639443611096531,0
107,0.8639903113263582,0
4602,0.8641584760987652,0
3914,0.8642817427837041,0
3133,0.8646192811769854,0
455,0.8647437881644953,0
925,0.8648853830299511,0
4540,0.8650605564763402,0
3557,0.8650631855333454,0
550,0.8655977696975551,0
4583,0.8657430430912567,0
3927,0.8658822462313132,0
1601,0.8660823355840543,0
527,0.8662437461868792,0
811,0.8662861148407287,0
1226,0.866378787388183,0
4512,0.8666037347602081,0
2806,0.8666993971985119,0
616,0.8667516543217318,0
3857,0.8667520067353102,0
3825,0.8668583700485752,0
2091,0.8669768069615007,0
2845,0.8671361903570388,0
4170,0.8672998789677185,0
2838,0.8676201745938705,0
2162,0.8676562153389648,0
2816,0.8677113760429612,0
976,0.8679338206084124,0
1303,0.8680613269961014,0
519,0.8683297894146259,0
4989,0.8684540196136049,0
495,0.8686341611766424,0
4762,0.8687990734636236,0
553,0.8688880703144702,0
605,0.8689502212449579,0
38,0.8690612295245851,0
4575,0.8691797855610383,0
765,0.8693516057614993,0
3028,0.8693768975337791,0
4338,0.8695020238153144,0
830,0.8695277641406903,0
4643,0.8697029426359849,0
2948,0.8700039218977086,0
3917,0.870234604234714,0
512,0.870323821564746,0
1549,0.8704187797879407,0
4578,0.8707687564616863,0
3716,0.8709172378979378,0
1658,0.8709309326017631,0
604,0.870999807079653,0
646,0.8711656507019844,0
1690,0.8713069601001122,0
3911,0.8717541709764532,0
4054,0.8720192732672791,0
2181,0.8720409716414609,0
883,0.8722796203248896,0
3668,0.8723746461364092,0
4511,0.8725783172877862,0
4759,0.8726484724044403,0
1148,0.8727765137744075,0
4588,0.8728319346804077,0
4498,0.8728469870263008,0
1912,0.8728580833447336,0
2800,0.8730881962163553,0
3947,0.8731224646777427,0
3589,0.8734165904266944,0
4321,0.8734442176101344,0
3456,0.8735280266939754,0
4957,0.8735437868371891,0
784,0.8735723963658076,0
31,0.8735745387729441,0
3106,0.8737183432974444,0
4605,0.873730911178227,0
2837,0.8743208739512338,0
4585,0.8745462140574922,0
77,0.8746189234566465,0
1657,0.8746589407857069,1
3607,0.8748470193429597,0
4254,0.8749316454613657,0
1280,0.8750404692845369,0
1041,0.8751227543340651,0
3208,0.8755303063760875,0
3331,0.8757153667283762,0
707,0.8761498265351801,0
2729,0.8761525369810144,0
4724,0.8761820401371662,0
4757,0.8762289635927983,0
1646,0.8763528266874389,1
4267,0.8766186206420696,0
4216,0.8767398355460568,0
4265,0.8767945853421002,0
213,0.8768562146901868,0
1977,0.8769061312700729,0
2526,0.8769942348175964,0
4343,0.8770519462655589,0
4539,0.8770726358917624,0
2984,0.8771103022891388,0
1078,0.8774121537098939,0
4576,0.8775336047532393,0
3124,0.8777081826468511,0
740,0.8777638382357629,0
3650,0.8778659295513841,0
1343,0.8778743333325437,0
4706,0.8778792098100732,0
4501,0.8779142435274148,0
4573,0.8780062468703416,0
2946,0.8780171146432525,0
2413,0.878443334897756,0
3692,0.8785757352726088,0
2244,0.8786008255489003,0
4700,0.8787278894643207,0
2915,0.8787507126428663,0
1635,0.8787633524631354,0
3443,0.8789877379976034,0
3226,0.8790102496847882,0
4521,0.8792243100520338,0
1210,0.8792524411632829,0
906,0.8793091413851848,0
4624,0.8794144659375969,0
4673,0.8794352261203752,0
4529,0.8796968332427472,0
2176,0.8798789567668547,0
973,0.8800204581055595,0
1230,0.8801036489918725,0
4730,0.8801516508197127,0
518,0.8802549000131792,0
4756,0.8806322317503842,0
4234,0.8806699018951121,0
4609,0.8807333684516748,0
3730,0.8809819235640692,0
942,0.881048586617691,0
3656,0.8810862277624224,0
1174,0.8811548251905,0
1195,0.8812448044998308,0
1073,0.8814300667636411,0
48,0.8815847163286799,0
970,0.8817071796699739,0
3989,0.8820350537189662,0
2324,0.8821041505108412,0
759,0.882261022365639,0
2451,0.8822956116113685,0
4289,0.8823102754786096,0
4566,0.8823115743557511,0
1511,0.8824215381235537,0
3371,0.882963011584176,0
1921,0.8830079300207571,0
3933,0.8830674854751253,0
4701,0.8833944640417105,0
1538,0.8836441280843667,0
108,0.8837202818559164,0
4381,0.8837763613266486,0
1029,0.8838971361705658,0
4947,0.8839290360950991,0
5017,0.884135662775783,0
659,0.8842435738233544,0
3942,0.8844314710171884,0
4546,0.8844333392186675,0
1670,0.884505651638811,0
547,0.8848188152939929,0
1605,0.8848275920579113,0
3592,0.8848435577360041,0
4681,0.8851798181009374,0
3292,0.885215759357042,0
3888,0.885463271851431,0
4089,0.885790515534512,0
4515,0.8859029801431522,0
4544,0.8859309098645759,0
552,0.8860005321803858,0
1043,0.8860802744299755,0
561,0.8862344091733891,0
4692,0.8863098557965321,0
1951,0.8865473736358414,0
4514,0.8865950573842257,0
4288,0.8866179064528669,0
542,0.8866746785532436,0
53,0.8866911352663868,0
4505,0.8867044712714104,0
3290,0.886728013729169,0
4702,0.8867918725187903,0
4098,0.8868501948074075,0
2925,0.8871995416510549,0
4737,0.8873436236668917,0
170,0.8873853045159376,0
2814,0.8877398080379635,0
3601,0.888112623929955,0
3826,0.8883062242743146,0
2200,0.8883932029311884,0
723,0.8884796889384072,0
3722,0.8885231878191067,0
1354,0.8886940443321001,0
4629,0.8887122673263518,0
882,0.8887458262602301,0
1108,0.8887632921149379,0
943,0.8891408296661214,0
2728,0.8892391731900295,0
4750,0.8892401997555356,0
4635,0.8898031676969781,0
4785,0.89019511846474,0
4298,0.8902054630635143,0
880,0.8902254299181411,0
